"ID","Handle","Type","Field: help_text"
"223163777340","tier-1-950","product_option_help_text","<h5><b>French Fitness Rack &amp; Rig Kettlebell Rack Attachment</b></h5>
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/FF-RR-KRA.jpg?v=1734534989"" style=""max-width: 100%; height: auto;""><br><br>
The French Fitness Rack &amp; Rig Kettlebell Rack Attachment easily mounts to your Rig, keeping your kettlebells easy to access, organized, and off the ground. Made to organize and save space while neatly storing kettlebells of various shapes and sizes. The attachment fits snugly to your rig, is simple to install, and can be positioned at the preferred height or side of your setup.
<div style=""min-height:20px;"">
</div>
Designed to fit our Racks/Cages/Rigs:
<div style=""min-height:5px;"">
</div>
<a href=""/products/french-fitness-dhr80-double-half-rack-cage-new"">French Fitness DHR80 Double Half Rack</a><br>
<a href=""/products/french-fitness-shr80-single-half-rack-cage-new"">French Fitness SHR80 Single Half Rack</a><br>
<a href=""/products/french-fitness-tahoe-power-cage-full-rack-new"">French Fitness Tahoe Power Cage / Full Rack</a><br>
<a href=""/products/french-fitness-wall-mounted-foldable-squat-rack-wmr10-new"">French Fitness Wall Mounted Foldable Squat Rack WMR10</a><br>
French Fitness <a href=""/collections/pre-configured-rigs"">Free Standing/Wall Mounted Rigs</a><br>
<div style=""min-height:20px;"">
</div>
<b>Features</b>
<ul>
<li>11-gauge Steel
</li>
<li>Powder-coated Black
</li>
<li>Easy to attach on the uprights 
</li>
<li>Removable and adjustable to the desired position</li>
<li><span id=""prop65"" class=""prop65"">California Residents <span style=""color: #f1592a; cursor:pointer;"">see Prop 65 WARNINGS</span></span></li>
</ul>
<br>
<b>Tech Specs</b>
<ul>
<li>Length: 70.8""</li>
</ul>
<br>
<div style=""text-align:center;"">

<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/ff-rr-kbr_3.jpg?v=1734534992"" style=""max-width: 100%; height: auto;""><br><br>
</div>"
"223163875644","tier-2-904","product_option_help_text","<h5><b>French Fitness Rack &amp; Rig Dumbbell Rack Attachment </b></h5><br>
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/FF-RR-DRA.jpg?v=1734534970"" style=""max-width: 100%; height: auto;""><br><br>
The French Fitness Rack &amp; Rig Dumbbell Rack Attachment prevents dumbbells from rolling making stocking and unloading the dumbbells secure and simple. Mounts to your Rig or Rack for easy access to your dumbbells saving you space while keeping your equipment in good condition. Because the Rack Attachment is mounted to your Rig, it takes up relatively little space and maximizes your storage area. You won't need to look around your gym to find the weights you need for your next set.
<div style=""min-height:20px;"">
</div>
Designed to fit our Racks/Cages/Rigs:
<div style=""min-height:5px;"">
</div>
<a href=""/products/french-fitness-dhr80-double-half-rack-cage-new"">French Fitness DHR80 Double Half Rack</a><br>
<a href=""/products/french-fitness-shr80-single-half-rack-cage-new"">French Fitness SHR80 Single Half Rack</a><br>
<a href=""/products/french-fitness-tahoe-power-cage-full-rack-new"">French Fitness Tahoe Power Cage / Full Rack</a><br>
<a href=""/products/french-fitness-wall-mounted-foldable-squat-rack-wmr10-new"">French Fitness Wall Mounted Foldable Squat Rack WMR10</a><br>
French Fitness <a href=""/collections/pre-configured-rigs"">Free Standing/Wall Mounted Rigs</a><br>
<div style=""min-height:20px;"">
</div>
<b>Features</b>
<ul>
<li>11-gauge Steel
</li>
<li>Powder-coated Black
</li>
<li>Easy to attach on the uprights 
</li>
<li>Removable and adjustable to the desired position</li>
<li><span id=""prop65"" class=""prop65"">California Residents <span style=""color: #f1592a; cursor:pointer;"">see Prop 65 WARNINGS</span></span></li>
</ul>
<br>
<b>Tech Specs</b>
<ul>
<li>Length: 70.8""</li>
</ul>
<br>
<div style=""text-align:center;"">
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/ff-rr-dbr_3.jpg?v=1734534974"" style=""max-width: 100%; height: auto;"">
</div>"
"223163941180","tier-3-902","product_option_help_text","<h5><b>French Fitness Rack &amp; Rig Dumbbell Rack Attachment </b></h5><br>
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/FF-RR-DRA.jpg?v=1734534970"" style=""max-width: 100%; height: auto;""><br><br>
The French Fitness Rack &amp; Rig Dumbbell Rack Attachment prevents dumbbells from rolling making stocking and unloading the dumbbells secure and simple. Mounts to your Rig or Rack for easy access to your dumbbells saving you space while keeping your equipment in good condition. Because the Rack Attachment is mounted to your Rig, it takes up relatively little space and maximizes your storage area. You won't need to look around your gym to find the weights you need for your next set.
<div style=""min-height:20px;"">
</div>
Designed to fit our Racks/Cages/Rigs:
<div style=""min-height:5px;"">
</div>
<a href=""/products/french-fitness-dhr80-double-half-rack-cage-new"">French Fitness DHR80 Double Half Rack</a><br>
<a href=""/products/french-fitness-shr80-single-half-rack-cage-new"">French Fitness SHR80 Single Half Rack</a><br>
<a href=""/products/french-fitness-tahoe-power-cage-full-rack-new"">French Fitness Tahoe Power Cage / Full Rack</a><br>
<a href=""/products/french-fitness-wall-mounted-foldable-squat-rack-wmr10-new"">French Fitness Wall Mounted Foldable Squat Rack WMR10</a><br>
French Fitness <a href=""/collections/pre-configured-rigs"">Free Standing/Wall Mounted Rigs</a><br>
<div style=""min-height:20px;"">
</div>
<b>Features</b>
<ul>
<li>11-gauge Steel
</li>
<li>Powder-coated Black
</li>
<li>Easy to attach on the uprights 
</li>
<li>Removable and adjustable to the desired position</li>
<li><span id=""prop65"" class=""prop65"">California Residents <span style=""color: #f1592a; cursor:pointer;"">see Prop 65 WARNINGS</span></span></li>
</ul>
<br>
<b>Tech Specs</b>
<ul>
<li>Length: 70.8""</li>
</ul>
<br>
<div style=""text-align:center;"">
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/ff-rr-dbr_3.jpg?v=1734534974"" style=""max-width: 100%; height: auto;"">
</div>"
"223164137788","tray-8-right-top-tier-choices-992","product_option_help_text","<h5><b>French Fitness Rack &amp; Rig Dumbbell Rack Attachment </b></h5><br>
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/FF-RR-DRA.jpg?v=1734534970"" style=""max-width: 100%; height: auto;""><br><br>
The French Fitness Rack &amp; Rig Dumbbell Rack Attachment prevents dumbbells from rolling making stocking and unloading the dumbbells secure and simple. Mounts to your Rig or Rack for easy access to your dumbbells saving you space while keeping your equipment in good condition. Because the Rack Attachment is mounted to your Rig, it takes up relatively little space and maximizes your storage area. You won't need to look around your gym to find the weights you need for your next set.
<div style=""min-height:20px;"">
</div>
Designed to fit our Racks/Cages/Rigs:
<div style=""min-height:5px;"">
</div>
<a href=""/products/french-fitness-dhr80-double-half-rack-cage-new"">French Fitness DHR80 Double Half Rack</a><br>
<a href=""/products/french-fitness-shr80-single-half-rack-cage-new"">French Fitness SHR80 Single Half Rack</a><br>
<a href=""/products/french-fitness-tahoe-power-cage-full-rack-new"">French Fitness Tahoe Power Cage / Full Rack</a><br>
<a href=""/products/french-fitness-wall-mounted-foldable-squat-rack-wmr10-new"">French Fitness Wall Mounted Foldable Squat Rack WMR10</a><br>
French Fitness <a href=""/collections/pre-configured-rigs"">Free Standing/Wall Mounted Rigs</a><br>
<div style=""min-height:20px;"">
</div>
<b>Features</b>
<ul>
<li>11-gauge Steel
</li>
<li>Powder-coated Black
</li>
<li>Easy to attach on the uprights 
</li>
<li>Removable and adjustable to the desired position</li>
<li><span id=""prop65"" class=""prop65"">California Residents <span style=""color: #f1592a; cursor:pointer;"">see Prop 65 WARNINGS</span></span></li>
</ul>
<br>
<b>Tech Specs</b>
<ul>
<li>Length: 70.8""</li>
</ul>
<br>
<div style=""text-align:center;"">
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/ff-rr-dbr_3.jpg?v=1734534974"" style=""max-width: 100%; height: auto;"">
</div>
<div style=""min-height:60px;""></div>
<hr style=""width: 95%;height:2px;border-width:0;background-color:#BEBEBE;"">
<div style=""min-height:60px;""></div>
<h5><b>French Fitness Bumper Plate Tier/Tray Attachment</b></h5><br>
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/FF-RR-BPRA.jpg?v=1734535025"" style=""max-width: 100%; height: auto;""><br><br>
The French Fitness Bumper Plate Tier/Tray Attachment is an excellent solution for anyone who wants to maximize their storage capacity and improve the effectiveness of their rig, rack, or cage. The attachment is easy to install, fits perfectly to your rig, and can be placed at the desired height or side.
<br><br>
The French Fitness Rack &amp; Rig Bumper Plate Tier/Tray Attachment is available in both <a href=""/products/french-fitness-43-rack-rig-bumper-plate-tier-tray-attachment-new"">43""</a> and <a href=""/products/french-fitness-71-rack-rig-bumper-plate-tier-tray-attachment-new"">71""</a> variants.
<div style=""min-height:20px;"">
</div>
Designed to fit our Racks/Cages/Rigs:
<div style=""min-height:5px;"">
</div>
<a href=""/products/french-fitness-dhr80-double-half-rack-cage-new"">French Fitness DHR80 Double Half Rack</a><br>
<a href=""/products/french-fitness-shr80-single-half-rack-cage-new"">French Fitness SHR80 Single Half Rack</a><br>
<a href=""/products/french-fitness-tahoe-power-cage-full-rack-new"">French Fitness Tahoe Power Cage / Full Rack</a><br>
<a href=""/products/french-fitness-wall-mounted-foldable-squat-rack-wmr10-new"">French Fitness Wall Mounted Foldable Squat Rack WMR10</a><br>
French Fitness <a href=""/collections/pre-configured-rigs"">Free Standing/Wall Mounted Rigs</a><br>
<div style=""min-height:20px;"">
</div>
<b>Features</b>
<ul>
<li>11-gauge Steel
</li>
<li>Powder-coated Black
</li>
<li>Easy to attach on the uprights 
</li>
<li>Removable and adjustable to the desired position</li>
<li><span id=""prop65"" class=""prop65"">California Residents <span style=""color: #f1592a; cursor:pointer;"">see Prop 65 WARNINGS</span></span></li>
</ul>
<br>
<b>Tech Specs</b>
<ul>
<li>Length: 42.5"" / 70.8""</li>
</ul>
<br>
<div style=""text-align:center;"">

<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/ff-rr-bpr_3.jpg?v=1734535028"" style=""max-width: 100%; height: auto;"">
</div>

<div style=""min-height:60px;""></div>
<hr style=""width: 95%;height:2px;border-width:0;background-color:#BEBEBE;"">
<div style=""min-height:60px;""></div>


<h5><b>French Fitness Rack &amp; Rig Kettlebell Rack Attachment</b></h5>
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/FF-RR-KRA.jpg?v=1734534989"" style=""max-width: 100%; height: auto;""><br><br>
The French Fitness Rack &amp; Rig Kettlebell Rack Attachment easily mounts to your Rig, keeping your kettlebells easy to access, organized, and off the ground. Made to organize and save space while neatly storing kettlebells of various shapes and sizes. The attachment fits snugly to your rig, is simple to install, and can be positioned at the preferred height or side of your setup.
<div style=""min-height:20px;"">
</div>
Designed to fit our Racks/Cages/Rigs:
<div style=""min-height:5px;"">
</div>
<a href=""/products/french-fitness-dhr80-double-half-rack-cage-new"">French Fitness DHR80 Double Half Rack</a><br>
<a href=""/products/french-fitness-shr80-single-half-rack-cage-new"">French Fitness SHR80 Single Half Rack</a><br>
<a href=""/products/french-fitness-tahoe-power-cage-full-rack-new"">French Fitness Tahoe Power Cage / Full Rack</a><br>
<a href=""/products/french-fitness-wall-mounted-foldable-squat-rack-wmr10-new"">French Fitness Wall Mounted Foldable Squat Rack WMR10</a><br>
French Fitness <a href=""/collections/pre-configured-rigs"">Free Standing/Wall Mounted Rigs</a><br>
<div style=""min-height:20px;"">
</div>
<b>Features</b>
<ul>
<li>11-gauge Steel
</li>
<li>Powder-coated Black
</li>
<li>Easy to attach on the uprights 
</li>
<li>Removable and adjustable to the desired position</li>
<li><span id=""prop65"" class=""prop65"">California Residents <span style=""color: #f1592a; cursor:pointer;"">see Prop 65 WARNINGS</span></span></li>
</ul>
<br>
<b>Tech Specs</b>
<ul>
<li>Length: 70.8""</li>
</ul>
<br>
<div style=""text-align:center;"">

<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/ff-rr-kbr_3.jpg?v=1734534992"" style=""max-width: 100%; height: auto;""><br><br>
</div>

<div style=""min-height:60px;""></div>
<hr style=""width: 95%;height:2px;border-width:0;background-color:#BEBEBE;"">
<div style=""min-height:60px;""></div>
<b><h5>French Fitness Rack &amp; Rig Ball Tier/Tray Attachment</h5></b><br>
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/FF-RR-BR.jpg?v=1734535007"" style=""max-width: 100%; height: auto;""><br><br>
The French Fitness Rack &amp; Rig Ball Tier/Tray Attachment connects to your uprights to raise your balls off the floor and onto a specially designed shelf, giving your gym a tidy, professional appearance. Easy to adjust and attach, you can set this attachment to your preferred height on your uprights. Perfect for medicine balls, slam balls, wall balls and more.<br><br>
The French Fitness Rack &amp; Rig Ball Tier/Tray Attachment is available in both <a href=""/products/french-fitness-43-rack-rig-ball-tier-tray-attachment-new"">43""</a> and <a href=""/products/french-fitness-71-rack-rig-ball-tier-tray-attachment-new"">71""</a> variants.
<div style=""min-height:20px;"">
</div>
Designed to fit our Racks/Cages/Rigs:
<div style=""min-height:5px;"">
</div>
<a href=""/products/french-fitness-dhr80-double-half-rack-cage-new"">French Fitness DHR80 Double Half Rack</a><br>
<a href=""/products/french-fitness-shr80-single-half-rack-cage-new"">French Fitness SHR80 Single Half Rack</a><br>
<a href=""/products/french-fitness-tahoe-power-cage-full-rack-new"">French Fitness Tahoe Power Cage / Full Rack</a><br>
<a href=""/products/french-fitness-wall-mounted-foldable-squat-rack-wmr10-new"">French Fitness Wall Mounted Foldable Squat Rack WMR10</a><br>
French Fitness <a href=""/collections/pre-configured-rigs"">Free Standing/Wall Mounted Rigs</a><br>
<div style=""min-height:20px;"">
</div>
<b>Features</b>
<ul>
<li>11-gauge Steel
</li>
<li>Powder-coated Black
</li>
<li>Easy to attach on the uprights 
</li>
<li>Removable and adjustable to the desired position</li>
<li><span id=""prop65"" class=""prop65"">California Residents <span style=""color: #f1592a; cursor:pointer;"">see Prop 65 WARNINGS</span></span></li>
</ul>
<br>
<b>Tech Specs</b>
<ul>
<li>Length: 42.5"" / 70.8""
</li>
</ul>
<br>

<div style=""text-align:center;"">
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/ff-rr-br_3.jpg?v=1734535010"" style=""max-width: 100%; height: auto;"">
</div>"
"223164301628","weight-storage-horn-attachment-french-fitness-rack-accessories-add-ons-857","product_option_help_text","<center>
<b>French Fitness Rack &amp; Rig Weight Storage Horn Attachment</b><br><br>
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/ff-rig-ff-rig-14-plate-sleeves.jpg?v=1741272096"" style=""max-width:100%; height: auto; padding:20px;"">
</center>

The French Fitness Rack &amp; Rig Weight Storage Horn Attachment is designed to hold weight plates in place during storage, so they don't slide off or fall. 
Securely fastens to the sides of your Racks and protrude outward at an angle to ensures that the weight plates rest securely on the horn and do not slide off.
Provides a secure and stable place for weight plates to rest, and help prevent injury and damage to equipment, while also freeing up valuable floor space. 
French Fitness Rack &amp; Rig Weight Storage Horn Attachment is a simple but effective way to improve the safety, convenience, and efficiency of your workout area.
<div style=""min-height:20px;""></div>
Designed to fit our Racks/Cages/Rigs:<br>
<a href=""/products/french-fitness-dhr80-double-half-rack-cage-new"">French Fitness DHR80 Double Half Rack</a><br>
<a href=""/products/french-fitness-shr80-single-half-rack-cage-new"">French Fitness SHR80 Single Half Rack</a><br>
<a href=""/products/french-fitness-wall-mounted-foldable-squat-rack-wmr10-new"">French Fitness Wall Mounted Foldable Squat Rack WMR10</a><br>
French Fitness <a href=""/collections/pre-configured-rigs"">Free Standing/Wall Mounted Rigs</a><br>"
"223164432700","tier-5-960","product_option_help_text","<h5><b>French Fitness Rack &amp; Rig Kettlebell Rack Attachment</b></h5>
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/FF-RR-KRA.jpg?v=1734534989"" style=""max-width: 100%; height: auto;""><br><br>
The French Fitness Rack &amp; Rig Kettlebell Rack Attachment easily mounts to your Rig, keeping your kettlebells easy to access, organized, and off the ground. Made to organize and save space while neatly storing kettlebells of various shapes and sizes. The attachment fits snugly to your rig, is simple to install, and can be positioned at the preferred height or side of your setup.
<div style=""min-height:20px;"">
</div>
Designed to fit our Racks/Cages/Rigs:
<div style=""min-height:5px;"">
</div>
<a href=""/products/french-fitness-dhr80-double-half-rack-cage-new"">French Fitness DHR80 Double Half Rack</a><br>
<a href=""/products/french-fitness-shr80-single-half-rack-cage-new"">French Fitness SHR80 Single Half Rack</a><br>
<a href=""/products/french-fitness-tahoe-power-cage-full-rack-new"">French Fitness Tahoe Power Cage / Full Rack</a><br>
<a href=""/products/french-fitness-wall-mounted-foldable-squat-rack-wmr10-new"">French Fitness Wall Mounted Foldable Squat Rack WMR10</a><br>
French Fitness <a href=""/collections/pre-configured-rigs"">Free Standing/Wall Mounted Rigs</a><br>
<div style=""min-height:20px;"">
</div>
<b>Features</b>
<ul>
<li>11-gauge Steel
</li>
<li>Powder-coated Black
</li>
<li>Easy to attach on the uprights 
</li>
<li>Removable and adjustable to the desired position</li>
<li><span id=""prop65"" class=""prop65"">California Residents <span style=""color: #f1592a; cursor:pointer;"">see Prop 65 WARNINGS</span></span></li>
</ul>
<br>
<b>Tech Specs</b>
<ul>
<li>Length: 70.8""</li>
</ul>
<br>
<div style=""text-align:center;"">

<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/ff-rr-kbr_3.jpg?v=1734534992"" style=""max-width: 100%; height: auto;""><br><br>
</div>"
"223164727612","tier-3-958","product_option_help_text","<h5><b>French Fitness Rack &amp; Rig Dumbbell Rack Attachment </b></h5><br>
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/FF-RR-DRA.jpg?v=1734534970"" style=""max-width: 100%; height: auto;""><br><br>
The French Fitness Rack &amp; Rig Dumbbell Rack Attachment prevents dumbbells from rolling making stocking and unloading the dumbbells secure and simple. Mounts to your Rig or Rack for easy access to your dumbbells saving you space while keeping your equipment in good condition. Because the Rack Attachment is mounted to your Rig, it takes up relatively little space and maximizes your storage area. You won't need to look around your gym to find the weights you need for your next set.
<div style=""min-height:20px;"">
</div>
Designed to fit our Racks/Cages/Rigs:
<div style=""min-height:5px;"">
</div>
<a href=""/products/french-fitness-dhr80-double-half-rack-cage-new"">French Fitness DHR80 Double Half Rack</a><br>
<a href=""/products/french-fitness-shr80-single-half-rack-cage-new"">French Fitness SHR80 Single Half Rack</a><br>
<a href=""/products/french-fitness-tahoe-power-cage-full-rack-new"">French Fitness Tahoe Power Cage / Full Rack</a><br>
<a href=""/products/french-fitness-wall-mounted-foldable-squat-rack-wmr10-new"">French Fitness Wall Mounted Foldable Squat Rack WMR10</a><br>
French Fitness <a href=""/collections/pre-configured-rigs"">Free Standing/Wall Mounted Rigs</a><br>
<div style=""min-height:20px;"">
</div>
<b>Features</b>
<ul>
<li>11-gauge Steel
</li>
<li>Powder-coated Black
</li>
<li>Easy to attach on the uprights 
</li>
<li>Removable and adjustable to the desired position</li>
<li><span id=""prop65"" class=""prop65"">California Residents <span style=""color: #f1592a; cursor:pointer;"">see Prop 65 WARNINGS</span></span></li>
</ul>
<br>
<b>Tech Specs</b>
<ul>
<li>Length: 70.8""</li>
</ul>
<br>
<div style=""text-align:center;"">
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/ff-rr-dbr_3.jpg?v=1734534974"" style=""max-width: 100%; height: auto;"">
</div>"
"223164760380","tier-4-956","product_option_help_text","<h5><b>French Fitness Rack &amp; Rig Dumbbell Rack Attachment </b></h5><br>
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/FF-RR-DRA.jpg?v=1734534970"" style=""max-width: 100%; height: auto;""><br><br>
The French Fitness Rack &amp; Rig Dumbbell Rack Attachment prevents dumbbells from rolling making stocking and unloading the dumbbells secure and simple. Mounts to your Rig or Rack for easy access to your dumbbells saving you space while keeping your equipment in good condition. Because the Rack Attachment is mounted to your Rig, it takes up relatively little space and maximizes your storage area. You won't need to look around your gym to find the weights you need for your next set.
<div style=""min-height:20px;"">
</div>
Designed to fit our Racks/Cages/Rigs:
<div style=""min-height:5px;"">
</div>
<a href=""/products/french-fitness-dhr80-double-half-rack-cage-new"">French Fitness DHR80 Double Half Rack</a><br>
<a href=""/products/french-fitness-shr80-single-half-rack-cage-new"">French Fitness SHR80 Single Half Rack</a><br>
<a href=""/products/french-fitness-tahoe-power-cage-full-rack-new"">French Fitness Tahoe Power Cage / Full Rack</a><br>
<a href=""/products/french-fitness-wall-mounted-foldable-squat-rack-wmr10-new"">French Fitness Wall Mounted Foldable Squat Rack WMR10</a><br>
French Fitness <a href=""/collections/pre-configured-rigs"">Free Standing/Wall Mounted Rigs</a><br>
<div style=""min-height:20px;"">
</div>
<b>Features</b>
<ul>
<li>11-gauge Steel
</li>
<li>Powder-coated Black
</li>
<li>Easy to attach on the uprights 
</li>
<li>Removable and adjustable to the desired position</li>
<li><span id=""prop65"" class=""prop65"">California Residents <span style=""color: #f1592a; cursor:pointer;"">see Prop 65 WARNINGS</span></span></li>
</ul>
<br>
<b>Tech Specs</b>
<ul>
<li>Length: 70.8""</li>
</ul>
<br>
<div style=""text-align:center;"">
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/ff-rr-dbr_3.jpg?v=1734534974"" style=""max-width: 100%; height: auto;"">
</div>"
"223164825916","tier-1-903","product_option_help_text","<h5><b>French Fitness Rack &amp; Rig Kettlebell Rack Attachment</b></h5>
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/FF-RR-KRA.jpg?v=1734534989"" style=""max-width: 100%; height: auto;""><br><br>
The French Fitness Rack &amp; Rig Kettlebell Rack Attachment easily mounts to your Rig, keeping your kettlebells easy to access, organized, and off the ground. Made to organize and save space while neatly storing kettlebells of various shapes and sizes. The attachment fits snugly to your rig, is simple to install, and can be positioned at the preferred height or side of your setup.
<div style=""min-height:20px;"">
</div>
Designed to fit our Racks/Cages/Rigs:
<div style=""min-height:5px;"">
</div>
<a href=""/products/french-fitness-dhr80-double-half-rack-cage-new"">French Fitness DHR80 Double Half Rack</a><br>
<a href=""/products/french-fitness-shr80-single-half-rack-cage-new"">French Fitness SHR80 Single Half Rack</a><br>
<a href=""/products/french-fitness-tahoe-power-cage-full-rack-new"">French Fitness Tahoe Power Cage / Full Rack</a><br>
<a href=""/products/french-fitness-wall-mounted-foldable-squat-rack-wmr10-new"">French Fitness Wall Mounted Foldable Squat Rack WMR10</a><br>
French Fitness <a href=""/collections/pre-configured-rigs"">Free Standing/Wall Mounted Rigs</a><br>
<div style=""min-height:20px;"">
</div>
<b>Features</b>
<ul>
<li>11-gauge Steel
</li>
<li>Powder-coated Black
</li>
<li>Easy to attach on the uprights 
</li>
<li>Removable and adjustable to the desired position</li>
<li><span id=""prop65"" class=""prop65"">California Residents <span style=""color: #f1592a; cursor:pointer;"">see Prop 65 WARNINGS</span></span></li>
</ul>
<br>
<b>Tech Specs</b>
<ul>
<li>Length: 70.8""</li>
</ul>
<br>
<div style=""text-align:center;"">

<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/ff-rr-kbr_3.jpg?v=1734534992"" style=""max-width: 100%; height: auto;""><br><br>
</div>"
"223164891452","tray-6-right-2nd-from-bottom-tier-choices-990","product_option_help_text","<h5><b>French Fitness Rack &amp; Rig Kettlebell Rack Attachment</b></h5>
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/FF-RR-KRA.jpg?v=1734534989"" style=""max-width: 100%; height: auto;""><br><br>
The French Fitness Rack &amp; Rig Kettlebell Rack Attachment easily mounts to your Rig, keeping your kettlebells easy to access, organized, and off the ground. Made to organize and save space while neatly storing kettlebells of various shapes and sizes. The attachment fits snugly to your rig, is simple to install, and can be positioned at the preferred height or side of your setup.
<div style=""min-height:20px;"">
</div>
Designed to fit our Racks/Cages/Rigs:
<div style=""min-height:5px;"">
</div>
<a href=""/products/french-fitness-dhr80-double-half-rack-cage-new"">French Fitness DHR80 Double Half Rack</a><br>
<a href=""/products/french-fitness-shr80-single-half-rack-cage-new"">French Fitness SHR80 Single Half Rack</a><br>
<a href=""/products/french-fitness-tahoe-power-cage-full-rack-new"">French Fitness Tahoe Power Cage / Full Rack</a><br>
<a href=""/products/french-fitness-wall-mounted-foldable-squat-rack-wmr10-new"">French Fitness Wall Mounted Foldable Squat Rack WMR10</a><br>
French Fitness <a href=""/collections/pre-configured-rigs"">Free Standing/Wall Mounted Rigs</a><br>
<div style=""min-height:20px;"">
</div>
<b>Features</b>
<ul>
<li>11-gauge Steel
</li>
<li>Powder-coated Black
</li>
<li>Easy to attach on the uprights 
</li>
<li>Removable and adjustable to the desired position</li>
<li><span id=""prop65"" class=""prop65"">California Residents <span style=""color: #f1592a; cursor:pointer;"">see Prop 65 WARNINGS</span></span></li>
</ul>
<br>
<b>Tech Specs</b>
<ul>
<li>Length: 70.8""</li>
</ul>
<br>
<div style=""text-align:center;"">

<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/ff-rr-kbr_3.jpg?v=1734534992"" style=""max-width: 100%; height: auto;""><br><br>
</div>"
"223165088060","tier-5-905","product_option_help_text","<h5><b>French Fitness Bumper Plate Rack Attachment</b></h5><br>
<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/FF-RR-BPRA.jpg?v=1734535025"" style=""max-width: 100%; height: auto;""><br><br>
The French Fitness Bumper Plate Rack Attachment is an excellent solution for anyone who wants to maximize their storage capacity and improve the effectiveness of their rig, rack, or cage. The attachment is easy to install, fits perfectly to your rig, and can be placed at the desired height or side.
<div style=""min-height:20px;"">
</div>
Designed to fit our Racks/Cages/Rigs:
<div style=""min-height:5px;"">
</div>
<a href=""/products/french-fitness-dhr80-double-half-rack-cage-new"">French Fitness DHR80 Double Half Rack</a><br>
<a href=""/products/french-fitness-shr80-single-half-rack-cage-new"">French Fitness SHR80 Single Half Rack</a><br>
<a href=""/products/french-fitness-tahoe-power-cage-full-rack-new"">French Fitness Tahoe Power Cage / Full Rack</a><br>
<a href=""/products/french-fitness-wall-mounted-foldable-squat-rack-wmr10-new"">French Fitness Wall Mounted Foldable Squat Rack WMR10</a><br>
French Fitness <a href=""/collections/pre-configured-rigs"">Free Standing/Wall Mounted Rigs</a><br>
<div style=""min-height:20px;"">
</div>
<b>Features</b>
<ul>
<li>11-gauge Steel
</li>
<li>Powder-coated Black
</li>
<li>Easy to attach on the uprights 
</li>
<li>Removable and adjustable to the desired position</li>
<li><span id=""prop65"" class=""prop65"">California Residents <span style=""color: #f1592a; cursor:pointer;"">see Prop 65 WARNINGS</span></span></li>
</ul>
<br>
<b>Tech Specs</b>
<ul>
<li>Length: 70.8""</li>
</ul>
<br>
<div style=""text-align:center;"">

<img src=""https://cdn.shopify.com/s/files/1/0884/2012/2940/files/ff-rr-bpr_3.jpg?v=1734535028"" style=""max-width: 100%; height: auto;"">
</div>"
